order_id,customer_id,product_id,quantity,payment_method,order_date
1,1,9,5,UPI,2025-01-25
2,65,4,3,Cash on Delivery,2025-03-06
3,65,7,2,UPI,2024-07-10
4,70,1,5,Card,2024-06-14
5,3,4,3,Card,2025-03-25
6,31,2,2,Cash on Delivery,2025-03-25
7,11,3,4,UPI,2025-02-21
8,98,5,2,Card,2024-12-03
9,71,6,3,Cash on Delivery,2024-09-27
10,55,7,5,Cash on Delivery,2025-01-21
11,89,7,3,Cash on Delivery,2024-07-23
12,84,12,4,Cash on Delivery,2025-04-05
13,58,4,2,UPI,2024-04-25
14,44,1,5,UPI,2024-10-10
15,76,8,1,Cash on Delivery,2024-02-06
16,81,2,2,UPI,2024-02-04
17,43,3,5,Card,2024-05-01
18,86,16,2,UPI,2024-10-03
19,93,16,2,Card,2025-02-05
20,53,7,1,Cash on Delivery,2024-02-19
21,56,12,4,Card,2024-07-29
22,94,2,1,Card,2024-02-01
23,94,11,1,UPI,2024-05-07
24,25,15,2,UPI,2024-08-04
25,36,15,2,UPI,2025-03-23
26,57,4,1,Cash on Delivery,2024-11-29
27,2,3,2,Card,2024-03-26
28,63,16,2,Card,2025-03-18
29,8,6,4,Card,2024-01-02
30,34,15,3,Cash on Delivery,2024-08-04
31,94,16,2,Card,2024-04-07
32,28,2,5,Cash on Delivery,2025-01-11
33,8,11,1,Cash on Delivery,2024-01-26
34,62,6,1,Cash on Delivery,2025-05-06
35,11,6,1,UPI,2024-10-31
36,87,8,4,Cash on Delivery,2024-03-02
37,32,2,5,Card,2024-02-11
38,85,11,3,Cash on Delivery,2024-04-14
39,92,11,2,Card,2024-05-15
40,17,10,4,UPI,2024-06-10
41,2,15,5,UPI,2024-10-15
42,10,7,5,UPI,2024-05-15
43,45,3,2,Card,2024-07-08
44,21,15,5,Card,2024-12-26
45,79,1,5,Cash on Delivery,2024-06-02
46,14,5,3,UPI,2024-02-29
47,96,5,3,Cash on Delivery,2024-05-24
48,27,11,2,Cash on Delivery,2024-12-17
49,34,16,3,UPI,2025-04-08
50,12,14,3,UPI,2024-01-23
51,43,5,3,Cash on Delivery,2024-03-23
52,57,14,5,UPI,2024-01-05
53,10,5,5,Card,2024-01-19
54,75,5,4,UPI,2024-03-06
55,40,12,1,Card,2025-04-05
56,27,8,1,Cash on Delivery,2024-06-30
57,53,5,2,UPI,2025-03-18
58,23,14,1,Cash on Delivery,2024-04-01
59,43,14,2,UPI,2024-05-16
60,90,4,4,UPI,2025-03-22
61,61,8,2,Card,2025-02-22
62,45,10,2,UPI,2024-04-24
63,85,7,4,Card,2024-06-17
64,9,9,3,Cash on Delivery,2024-11-24
65,52,11,1,Card,2024-02-29
66,23,9,1,Cash on Delivery,2024-02-25
67,56,12,3,Cash on Delivery,2024-08-11
68,66,4,4,Cash on Delivery,2025-04-05
69,25,9,1,Card,2024-12-28
70,1,7,3,UPI,2024-08-08
71,86,11,5,Cash on Delivery,2024-06-09
72,16,10,5,Cash on Delivery,2024-06-07
73,53,11,4,Card,2024-12-22
74,71,5,2,Cash on Delivery,2024-08-03
75,49,6,5,Card,2024-10-18
76,52,1,3,UPI,2024-05-26
77,56,11,4,Card,2024-08-14
78,87,7,5,Cash on Delivery,2024-08-30
79,22,3,3,Cash on Delivery,2024-09-20
80,82,11,1,UPI,2025-02-23
81,87,10,2,UPI,2025-02-16
82,19,1,1,Card,2024-05-05
83,79,3,4,Cash on Delivery,2024-07-31
84,74,7,4,Card,2024-09-10
85,32,5,1,UPI,2025-04-02
86,100,14,2,Cash on Delivery,2024-03-31
87,67,15,1,UPI,2024-10-12
88,16,15,2,Card,2025-02-14
89,86,11,4,Cash on Delivery,2024-11-09
90,65,14,5,UPI,2024-08-16
91,96,16,4,UPI,2024-05-12
92,82,9,5,Cash on Delivery,2024-09-05
93,31,9,4,Cash on Delivery,2024-02-09
94,37,8,3,Card,2024-06-20
95,70,3,2,UPI,2024-03-18
96,50,5,2,Card,2024-02-02
97,53,11,5,Card,2024-08-26
98,8,7,4,Cash on Delivery,2024-07-18
99,90,1,5,Card,2024-07-13
100,1,12,3,Card,2025-01-20
101,54,8,4,Card,2024-04-22
102,56,16,1,Card,2024-07-18
103,86,13,2,Card,2025-03-06
104,17,1,4,Cash on Delivery,2024-10-30
105,85,1,1,Card,2024-11-25
106,18,15,2,Card,2024-01-26
107,49,11,2,Card,2024-08-20
108,44,13,3,Card,2025-01-20
109,33,3,4,Cash on Delivery,2024-01-10
110,70,2,3,Cash on Delivery,2024-04-24
111,9,2,1,UPI,2025-05-01
112,26,1,5,UPI,2024-03-19
113,17,16,1,UPI,2024-10-15
114,60,9,3,Cash on Delivery,2024-03-26
115,78,4,2,Card,2025-05-08
116,14,1,3,Cash on Delivery,2024-10-21
117,49,13,2,Cash on Delivery,2024-02-08
118,89,8,1,Card,2024-12-22
119,88,4,5,UPI,2025-02-04
120,45,14,3,Cash on Delivery,2024-02-05
121,83,11,1,Card,2025-03-10
122,63,4,4,Card,2025-05-06
123,82,15,2,UPI,2024-08-10
124,94,9,5,Cash on Delivery,2025-02-17
125,100,16,4,Cash on Delivery,2024-08-11
126,76,9,3,UPI,2025-03-12
127,12,9,4,Card,2024-05-04
128,73,13,3,Card,2024-01-15
129,42,6,4,Card,2024-04-18
130,34,11,3,Cash on Delivery,2025-03-26
131,90,9,5,Cash on Delivery,2024-01-06
132,25,3,2,Card,2025-01-03
133,63,8,4,Cash on Delivery,2024-11-26
134,63,15,1,Card,2024-02-17
135,29,13,2,Cash on Delivery,2024-06-05
136,75,12,4,Cash on Delivery,2024-10-10
137,45,14,5,Card,2024-06-18
138,90,15,3,Card,2024-06-05
139,30,4,2,UPI,2024-06-10
140,96,6,2,Cash on Delivery,2024-04-20
141,62,9,5,Cash on Delivery,2025-05-15
142,77,10,1,UPI,2025-03-02
143,38,8,3,Card,2024-04-01
144,2,5,3,UPI,2024-01-24
145,71,10,2,Card,2024-11-22
146,14,1,5,Card,2024-05-25
147,62,15,3,UPI,2024-04-04
148,33,16,1,UPI,2025-02-24
149,52,16,1,Cash on Delivery,2024-10-22
150,88,2,2,Cash on Delivery,2024-03-17
151,39,3,2,Cash on Delivery,2024-03-01
152,98,14,5,Cash on Delivery,2024-11-01
153,29,13,4,Card,2025-04-10
154,39,14,3,Cash on Delivery,2024-10-18
155,8,4,2,UPI,2024-11-16
156,34,3,2,UPI,2024-05-02
157,71,3,2,Card,2024-01-02
158,58,16,3,UPI,2024-01-17
159,37,10,4,Cash on Delivery,2024-02-06
160,30,9,5,UPI,2024-12-04
161,55,4,5,Cash on Delivery,2024-04-25
162,20,9,2,UPI,2024-02-06
163,22,10,5,Cash on Delivery,2025-01-18
164,37,15,1,Cash on Delivery,2024-08-27
165,39,13,3,Cash on Delivery,2024-09-13
166,64,15,1,UPI,2024-11-02
167,56,11,5,UPI,2024-05-08
168,12,8,5,UPI,2024-10-27
169,98,9,5,UPI,2024-01-21
170,61,15,3,Cash on Delivery,2024-04-02
171,56,16,1,Card,2024-08-28
172,53,11,3,UPI,2024-12-09
173,21,11,4,Card,2024-12-21
174,37,13,5,Card,2024-01-19
175,12,11,3,UPI,2024-06-14
176,99,13,5,UPI,2025-02-26
177,85,15,4,UPI,2024-01-28
178,67,12,5,Card,2025-01-22
179,81,15,1,Card,2024-04-14
180,71,5,3,Cash on Delivery,2024-08-12
181,63,4,1,Cash on Delivery,2025-05-13
182,78,8,2,Cash on Delivery,2024-06-08
183,2,14,1,UPI,2024-04-25
184,60,4,2,Cash on Delivery,2024-09-12
185,38,9,4,Card,2025-03-03
186,61,8,4,UPI,2024-10-09
187,50,7,5,Cash on Delivery,2024-09-17
188,18,3,3,Card,2025-01-30
189,44,9,1,Cash on Delivery,2024-05-24
190,39,16,2,Cash on Delivery,2024-08-16
191,62,12,3,Cash on Delivery,2024-10-09
192,49,15,3,UPI,2025-03-21
193,90,8,5,UPI,2024-07-15
194,100,14,1,Cash on Delivery,2024-06-11
195,61,13,4,Cash on Delivery,2024-12-05
196,20,16,1,Cash on Delivery,2024-03-05
197,76,11,1,Card,2025-03-23
198,13,15,1,UPI,2025-01-04
199,53,5,1,Card,2024-08-28
200,44,13,1,Card,2025-03-12
201,87,13,3,Cash on Delivery,2024-11-16
202,98,16,5,Cash on Delivery,2024-01-19
203,9,8,3,Cash on Delivery,2024-04-26
204,12,14,1,Cash on Delivery,2025-01-24
205,91,4,4,Cash on Delivery,2024-03-26
206,39,1,1,UPI,2024-06-15
207,38,12,3,UPI,2024-08-08
208,32,14,5,UPI,2024-12-15
209,22,6,1,Card,2024-11-08
210,80,8,4,Cash on Delivery,2025-04-12
211,19,8,4,Card,2024-11-22
212,59,9,1,Card,2025-04-05
213,37,6,1,Card,2024-08-14
214,76,10,4,Card,2024-12-19
215,59,10,2,Card,2024-07-15
216,14,8,4,Card,2024-10-19
217,74,10,3,Cash on Delivery,2024-01-12
218,51,9,1,Cash on Delivery,2024-10-16
219,100,2,5,Card,2025-01-16
220,37,8,5,Card,2025-02-14
221,29,7,5,Cash on Delivery,2024-05-08
222,97,5,1,Cash on Delivery,2025-04-07
223,83,2,3,Card,2025-02-07
224,5,12,2,Card,2024-02-16
225,42,14,2,UPI,2024-04-12
226,70,12,5,Card,2024-09-13
227,22,9,4,Card,2025-05-10
228,96,11,1,UPI,2024-08-27
229,19,8,4,Cash on Delivery,2025-05-10
230,47,3,4,Card,2024-01-08
231,69,4,4,Cash on Delivery,2024-07-07
232,96,9,5,Cash on Delivery,2024-07-14
233,48,4,2,UPI,2024-08-29
234,80,11,5,Cash on Delivery,2024-04-23
235,9,15,3,Card,2024-11-28
236,15,5,1,UPI,2025-04-29
237,39,16,1,UPI,2024-02-19
238,69,5,4,Card,2024-08-20
239,86,14,5,Cash on Delivery,2025-01-15
240,20,14,1,Card,2025-03-02
241,79,14,3,Cash on Delivery,2024-01-17
242,48,7,4,UPI,2024-08-15
243,47,4,3,Cash on Delivery,2024-10-05
244,46,2,4,UPI,2024-05-21
245,16,15,1,UPI,2024-12-05
246,83,1,1,Card,2025-02-06
247,32,5,5,UPI,2024-04-15
248,98,7,5,UPI,2024-04-20
249,43,5,5,Card,2024-01-02
250,19,5,5,UPI,2024-05-08
251,15,1,2,Card,2024-01-08
252,31,11,1,Card,2024-03-30
253,7,5,4,UPI,2024-09-26
254,96,3,4,Card,2024-08-17
255,66,4,4,UPI,2024-09-14
256,79,2,5,Card,2024-06-03
257,83,1,1,Card,2024-09-02
258,55,4,4,Card,2024-12-30
259,10,3,3,UPI,2024-11-07
260,9,5,3,Cash on Delivery,2024-11-15
261,75,11,4,Cash on Delivery,2024-11-01
262,38,15,5,Card,2024-11-05
